ProviderName,TIN,AOC,Clinic_Name,Clinic_Address,Clinic_Type,Notes
ASSURANCE ASSERTIVE COMM TRTMN,815116063,ADULT PCP,ASSURANCE ASSERTIVE COMM,5055 E BROADWAY BLVD STE A200 TUCSON AZ 85711,Integrated Clinic,Associated with Community Partners
CODAC HEALTH RECOVERY & WELLNESS,237086112,ADULT PCP,CODAC AT 380,380 E FORT LOWELL RD TUCSON AZ 85705,Integrated Clinic,
CODAC HEALTH RECOVERY & WELLNESS,237086112,ADULT PCP,CODAC AT COBBLESTONE COUR,1075 E FORT LOWELL RD TUCSON AZ 85719,Integrated Clinic,
CODAC HEALTH RECOVERY & WELLNESS,237086112,ADULT PCP,CODAC AT SPEEDWAY,4585 E SPEEDWAY BLVD TUCSON AZ 85712,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,CACTUS INTEGRATED CARE,1520 E PIMA ST PHOENIX AZ 85034,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,CBI - ENCOMPASS PAGE INTE,463 S LAKE POWELL BLVD PAGE AZ 86040,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,GLOBE OUTPATIENT SERVICE,5734 HOPE LN GLOBE AZ 85501,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,LIGHTHOUSE,3250 E 40TH ST RM A YUMA AZ 85365,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,MESA HERITAGE CLINIC,460 N MESA DR STE 201 MESA AZ 85201,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,PAYSON OUTPATIENT SERVICE,803 W MAIN ST PAYSON AZ 85541,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,TOOLE OUTPATIENT SERVICE,250 S TOOLE AVE STE C TUCSON AZ 85701,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,WEST VALLEY ACCESS POINT,824 N 99TH AVE STE 107-108 AVONDALE AZ 85323,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,WINSLOW OUTPATIENT SERVIC,110 E SECOND ST WINSLOW AZ 86047,Integrated Clinic,
COMMUNITY BRIDGES INC,942880847,ADULT PCP,YUMA OUTPATIENT SERVICE,3250 E 40TH ST STE C YUMA AZ 85365,Integrated Clinic,
COMMUNITY INTERVENTION ASSOCIATION,870728628,ADULT PCP,COMMUNITY HEALTH ASSOCIAT,2851 S AVENUE B BLDG 29A SUITE 2902 YUMA AZ 85364,Integrated Clinic,
COMMUNITY INTERVENTION ASSOCIATION,870728628,ADULT PCP,COMMUNITY HEALTH ASSOCIAT,410 S MAIDEN LN YUMA AZ 85364,Integrated Clinic,
COMMUNITY PARTNERS INTER,464971292,ADULT PCP,COMMUNITY PARTNERS INTEGR,2273 E WILCOX DR SIERRA VISTA AZ 85635,Integrated Clinic,
COMMUNITY PARTNERS INTER,464971292,ADULT PCP,COMMUNITY PARTNERS INTEGR,2545 S ARIZONA AVE BLDG A-D YUMA AZ 85364,Integrated Clinic,
COMMUNITY PARTNERS INTER,464971292,ADULT PCP,COMMUNITY PARTNERS INTEGR,500 S HIGHWAY 80 STE A BENSON AZ 85602,Integrated Clinic,
