Organization Name,AOC,Project,Y1 Final Status (Post-Email Check) (AOC Level),Y2 Final Status (Post-Email Check) (AOC Level)
1ST CARE MEDICAL CLINIC,Adult BH,BH,No Application,No Application
1ST CARE MEDICAL CLINIC,Adult PCP,PCP,Eligible,Eligible
1ST CARE MEDICAL CLINIC,Justice,Justice,No Application,No Application
1ST CARE MEDICAL CLINIC,Peds BH,BH,No Application,No Application
1ST CARE MEDICAL CLINIC,Peds PCP,PCP,Eligible,Eligible
A NEW LEAF INC,Adult BH,BH,No Application,No Application
A NEW LEAF INC,Adult PCP,PCP,No Application,No Application
A NEW LEAF INC,Justice,Justice,No Application,No Application
A NEW LEAF INC,Peds BH,BH,Eligible,Withdrawn
A NEW LEAF INC,Peds PCP,PCP,No Application,No Application
ACCU CARE URGENT CARE LLC,Adult BH,BH,No Application,No Application
ACCU CARE URGENT CARE LLC,Adult PCP,PCP,Eligible,Eligible
ACCU CARE URGENT CARE LLC,Justice,Justice,No Application,No Application
ACCU CARE URGENT CARE LLC,Peds BH,BH,No Application,No Application
ACCU CARE URGENT CARE LLC,Peds PCP,PCP,No Application,No Application
ADELANTE HEALTHCARE INC,Adult BH,BH,Eligible,Eligible
ADELANTE HEALTHCARE INC,Adult PCP,PCP,Eligible,Eligible
ADELANTE HEALTHCARE INC,Justice,Justice,No Application,No Application
ADELANTE HEALTHCARE INC,Peds BH,BH,Eligible,Eligible
ADELANTE HEALTHCARE INC,Peds PCP,PCP,Eligible,Eligible
ADVENTURE ABA,Adult BH,BH,Rejected,Rejected
ADVENTURE ABA,Adult PCP,PCP,No Application,No Application
ADVENTURE ABA,Justice,Justice,No Application,No Application
ADVENTURE ABA,Peds BH,BH,Rejected,Rejected
ADVENTURE ABA,Peds PCP,PCP,No Application,No Application
ALIA FAMILY PRACTICE INC,Adult BH,BH,No Application,No Application
ALIA FAMILY PRACTICE INC,Adult PCP,PCP,Eligible,Eligible
ALIA FAMILY PRACTICE INC,Justice,Justice,No Application,No Application
ALIA FAMILY PRACTICE INC,Peds BH,BH,No Application,No Application
ALIA FAMILY PRACTICE INC,Peds PCP,PCP,No Application,No Application
