Organization Name,TI Eligibility
1ST CARE MEDICAL CLINIC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
A NEW LEAF INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Withdrawn;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ACCU CARE URGENT CARE LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ADELANTE HEALTHCARE INC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
ADVENTURE ABA,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Rejected;Y2 - Peds BH: Rejected;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ALIA FAMILY PRACTICE INC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ALIUM HEALTH LLC,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ARBOR MEDICAL PARTNERS LLC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
ARIZONA COMMUNITY PHYSICIANS,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: Eligible;Y2 - Peds PCP: Eligible
ARIZONAS CHILDREN ASSOC,Y1 - Adult BH: No Application;Y2 - Adult BH: No Application;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Withdrawn;Y2 - Peds BH: Withdrawn;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ARIZONAS NEW HOPE,Y1 - Adult BH: Rejected;Y2 - Adult BH: Rejected;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Rejected;Y2 - Peds BH: Rejected;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
ASSURANCE ASSERTIVE COMM TRTMN,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: Eligible;Y2 - Adult PCP: Eligible;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: No Application;Y2 - Peds BH: No Application;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
AURORA BEHAVIORAL HEALTH SYS,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
AURORA BEHAVIORAL HEALTHCARE,Y1 - Adult BH: Eligible;Y2 - Adult BH: Eligible;Y1 - Adult PCP: No Application;Y2 - Adult PCP: No Application;Y1 - Justice: No Application;Y2 - Justice: No Application;Y1 - Peds BH: Eligible;Y2 - Peds BH: Eligible;Y1 - Peds PCP: No Application;Y2 - Peds PCP: No Application
